ID,QUESTID,ORDER,TYPE,NPCID,STRINGTABLEKEY
100185,10011,8,CAN_START,NPC_011,Quest_Main_Npc_Script_0187
100186,10011,9,CAN_START,NPC_011,Quest_Main_Npc_Script_0188
100187,10011,0,IN_PROGRESS,NPC_011,Quest_Main_Npc_Script_0275
100188,10011,0,IN_PROGRESS,NPC_032,Quest_Main_Npc_Script_0189
100189,10011,0,IN_PROGRESS,NPC_033,Quest_Main_Npc_Script_0190
100190,10011,0,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0191
100191,10011,1,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0192
100192,10011,2,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0193
100193,10011,3,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0194
100194,10011,4,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0195
100195,10011,5,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0196
100196,10011,6,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0197
100197,10011,7,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0198
100198,10011,8,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0199
100199,10011,9,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0200
100200,10011,10,CAN_COMPLETE,NPC_011,Quest_Main_Npc_Script_0201
100201,10012,0,CAN_START,NPC_012,Quest_Main_Npc_Script_0202
100202,10012,1,CAN_START,NPC_012,Quest_Main_Npc_Script_0203
100203,10012,2,CAN_START,NPC_012,Quest_Main_Npc_Script_0204
100204,10012,3,CAN_START,NPC_012,Quest_Main_Npc_Script_0205
100205,10012,4,CAN_START,NPC_012,Quest_Main_Npc_Script_0206
100206,10012,5,CAN_START,NPC_012,Quest_Main_Npc_Script_0207
100207,10012,0,IN_PROGRESS,NPC_012,Quest_Main_Npc_Script_0276
100208,10012,0,IN_PROGRESS,NPC_034,Quest_Main_Npc_Script_0208
100209,10012,1,IN_PROGRESS,NPC_034,Quest_Main_Npc_Script_0209
100210,10012,2,IN_PROGRESS,NPC_034,Quest_Main_Npc_Script_0210
100211,10012,3,IN_PROGRESS,NPC_034,Quest_Main_Npc_Script_0211
100212,10012,4,IN_PROGRESS,NPC_034,Quest_Main_Npc_Script_0212
100213,10012,5,IN_PROGRESS,NPC_034,Quest_Main_Npc_Script_0213
100214,10012,0,CAN_COMPLETE,NPC_012,Quest_Main_Npc_Script_0214
100215,10012,1,CAN_COMPLETE,NPC_012,Quest_Main_Npc_Script_0215
100216,10012,2,CAN_COMPLETE,NPC_012,Quest_Main_Npc_Script_0216
100217,10012,3,CAN_COMPLETE,NPC_012,Quest_Main_Npc_Script_0217
100218,10012,4,CAN_COMPLETE,NPC_012,Quest_Main_Npc_Script_0218
100219,10012,5,CAN_COMPLETE,NPC_012,Quest_Main_Npc_Script_0219
100220,10012,6,CAN_COMPLETE,NPC_012,Quest_Main_Npc_Script_0220
100221,10012,7,CAN_COMPLETE,NPC_012,Quest_Main_Npc_Script_0221
100222,10013,0,CAN_START,NPC_013,Quest_Main_Npc_Script_0222
100223,10013,1,CAN_START,NPC_013,Quest_Main_Npc_Script_0223
100224,10013,2,CAN_START,NPC_013,Quest_Main_Npc_Script_0224
100225,10013,3,CAN_START,NPC_013,Quest_Main_Npc_Script_0225
100226,10013,4,CAN_START,NPC_013,Quest_Main_Npc_Script_0226
100227,10013,5,CAN_START,NPC_013,Quest_Main_Npc_Script_0227
100228,10013,6,CAN_START,NPC_013,Quest_Main_Npc_Script_0228
100229,10013,0,IN_PROGRESS,NPC_013,Quest_Main_Npc_Script_0277
100230,10013,0,IN_PROGRESS,NPC_035,Quest_Main_Npc_Script_0229
100231,10013,1,IN_PROGRESS,NPC_035,Quest_Main_Npc_Script_0230
100232,10013,2,IN_PROGRESS,NPC_035,Quest_Main_Npc_Script_0231
100233,10013,3,IN_PROGRESS,NPC_035,Quest_Main_Npc_Script_0232
100234,10013,4,IN_PROGRESS,NPC_035,Quest_Main_Npc_Script_0233
100235,10013,0,CAN_COMPLETE,NPC_013,Quest_Main_Npc_Script_0234
100236,10013,1,CAN_COMPLETE,NPC_013,Quest_Main_Npc_Script_0235
100237,10013,2,CAN_COMPLETE,NPC_013,Quest_Main_Npc_Script_0236
100238,10013,3,CAN_COMPLETE,NPC_013,Quest_Main_Npc_Script_0237
100239,10013,4,CAN_COMPLETE,NPC_013,Quest_Main_Npc_Script_0238
100240,10013,5,CAN_COMPLETE,NPC_013,Quest_Main_Npc_Script_0239
100241,10013,6,CAN_COMPLETE,NPC_013,Quest_Main_Npc_Script_0240
100242,10014,0,CAN_START,NPC_014,Quest_Main_Npc_Script_0241
100243,10014,1,CAN_START,NPC_014,Quest_Main_Npc_Script_0242
100244,10014,2,CAN_START,NPC_014,Quest_Main_Npc_Script_0243
100245,10014,3,CAN_START,NPC_014,Quest_Main_Npc_Script_0244
100246,10014,4,CAN_START,NPC_014,Quest_Main_Npc_Script_0245
100247,10014,5,CAN_START,NPC_014,Quest_Main_Npc_Script_0246
100248,10014,6,CAN_START,NPC_014,Quest_Main_Npc_Script_0247
100249,10014,7,CAN_START,NPC_014,Quest_Main_Npc_Script_0248
100250,10014,0,IN_PROGRESS,NPC_014,Quest_Main_Npc_Script_0278
100251,10014,0,IN_PROGRESS,NPC_036,Quest_Main_Npc_Script_0249
100252,10014,1,IN_PROGRESS,NPC_036,Quest_Main_Npc_Script_0250
100253,10014,2,IN_PROGRESS,NPC_036,Quest_Main_Npc_Script_0251
100254,10014,3,IN_PROGRESS,NPC_036,Quest_Main_Npc_Script_0252
100255,10014,4,IN_PROGRESS,NPC_036,Quest_Main_Npc_Script_0253
100256,10014,5,IN_PROGRESS,NPC_036,Quest_Main_Npc_Script_0254
100257,10014,6,IN_PROGRESS,NPC_036,Quest_Main_Npc_Script_0255
100258,10014,7,IN_PROGRESS,NPC_036,Quest_Main_Npc_Script_0256
100259,10014,8,IN_PROGRESS,NPC_036,Quest_Main_Npc_Script_0257
100260,10014,0,CAN_COMPLETE,NPC_014,Quest_Main_Npc_Script_0258
100261,10014,1,CAN_COMPLETE,NPC_014,Quest_Main_Npc_Script_0259
100262,10014,2,CAN_COMPLETE,NPC_014,Quest_Main_Npc_Script_0260
100263,10014,3,CAN_COMPLETE,NPC_014,Quest_Main_Npc_Script_0261
100264,10014,4,CAN_COMPLETE,NPC_014,Quest_Main_Npc_Script_0262
100265,10014,5,CAN_COMPLETE,NPC_014,Quest_Main_Npc_Script_0263
100266,10014,6,CAN_COMPLETE,NPC_014,Quest_Main_Npc_Script_0264
100267,10015,0,CAN_START,NPC_015,Quest_Main_Npc_Script_0265
100268,10015,1,CAN_START,NPC_015,Quest_Main_Npc_Script_0266
100269,10015,2,CAN_START,NPC_015,Quest_Main_Npc_Script_0267
100270,10015,3,CAN_START,NPC_015,Quest_Main_Npc_Script_0268
100271,10015,4,CAN_START,NPC_015,Quest_Main_Npc_Script_0269
100272,10015,5,CAN_START,NPC_015,Quest_Main_Npc_Script_0270
100273,10015,6,CAN_START,NPC_015,Quest_Main_Npc_Script_0271
100274,10015,7,CAN_START,NPC_015,Quest_Main_Npc_Script_0272
100275,10015,8,CAN_START,NPC_015,Quest_Main_Npc_Script_0273
100276,10015,0,CAN_COMPLETE,NPC_015,Quest_Main_Npc_Script_0274
100277,10016,0,CAN_START,NPC_016,Quest_Main_Npc_Script_0279
100278,10016,1,CAN_START,NPC_016,Quest_Main_Npc_Script_0280
100279,10016,2,CAN_START,NPC_016,Quest_Main_Npc_Script_0281
100280,10016,3,CAN_START,NPC_016,Quest_Main_Npc_Script_0282
100281,10016,4,CAN_START,NPC_016,Quest_Main_Npc_Script_0283
100282,10016,5,CAN_START,NPC_016,Quest_Main_Npc_Script_0284
100283,10016,6,CAN_START,NPC_016,Quest_Main_Npc_Script_0285
100284,10016,7,CAN_START,NPC_016,Quest_Main_Npc_Script_0286
100285,10016,0,IN_PROGRESS,NPC_016,Quest_Main_Npc_Script_0287
100286,10016,0,IN_PROGRESS,NPC_037,Quest_Main_Npc_Script_0288
100287,10016,1,IN_PROGRESS,NPC_037,Quest_Main_Npc_Script_0289
100288,10016,2,IN_PROGRESS,NPC_037,Quest_Main_Npc_Script_0290
100289,10016,3,IN_PROGRESS,NPC_037,Quest_Main_Npc_Script_0291
100290,10016,4,IN_PROGRESS,NPC_037,Quest_Main_Npc_Script_0292
100291,10016,0,CAN_COMPLETE,NPC_016,Quest_Main_Npc_Script_0293
100292,10016,1,CAN_COMPLETE,NPC_016,Quest_Main_Npc_Script_0294
100293,10016,2,CAN_COMPLETE,NPC_016,Quest_Main_Npc_Script_0295
100294,10016,3,CAN_COMPLETE,NPC_016,Quest_Main_Npc_Script_0296
100295,10017,0,CAN_START,NPC_017,Quest_Main_Npc_Script_0297
100296,10017,1,CAN_START,NPC_017,Quest_Main_Npc_Script_0298
100297,10017,2,CAN_START,NPC_017,Quest_Main_Npc_Script_0299
100298,10017,3,CAN_START,NPC_017,Quest_Main_Npc_Script_0300
100299,10017,4,CAN_START,NPC_017,Quest_Main_Npc_Script_0301
100300,10017,5,CAN_START,NPC_017,Quest_Main_Npc_Script_0302
100301,10017,6,CAN_START,NPC_017,Quest_Main_Npc_Script_0303
100302,10017,7,CAN_START,NPC_017,Quest_Main_Npc_Script_0304
100303,10017,8,CAN_START,NPC_017,Quest_Main_Npc_Script_0305
100304,10017,9,CAN_START,NPC_017,Quest_Main_Npc_Script_0306
100305,10017,0,IN_PROGRESS,NPC_038,Quest_Main_Npc_Script_0307
100306,10017,1,IN_PROGRESS,NPC_038,Quest_Main_Npc_Script_0308
100307,10017,0,IN_PROGRESS,NPC_039,Quest_Main_Npc_Script_0309
100308,10017,1,IN_PROGRESS,NPC_039,Quest_Main_Npc_Script_0310
100309,10017,2,IN_PROGRESS,NPC_039,Quest_Main_Npc_Script_0311
100310,10017,0,IN_PROGRESS,NPC_040,Quest_Main_Npc_Script_0312
100311,10017,0,CAN_COMPLETE,NPC_017,Quest_Main_Npc_Script_0313
100312,10017,1,CAN_COMPLETE,NPC_017,Quest_Main_Npc_Script_0314
100313,10017,2,CAN_COMPLETE,NPC_017,Quest_Main_Npc_Script_0315
100314,10017,3,CAN_COMPLETE,NPC_017,Quest_Main_Npc_Script_0316
100315,10017,4,CAN_COMPLETE,NPC_017,Quest_Main_Npc_Script_0317
100316,10017,5,CAN_COMPLETE,NPC_017,Quest_Main_Npc_Script_0318
100317,10018,0,CAN_START,NPC_018,Quest_Main_Npc_Script_0319
100318,10018,1,CAN_START,NPC_018,Quest_Main_Npc_Script_0320
100319,10018,2,CAN_START,NPC_018,Quest_Main_Npc_Script_0321
100320,10018,3,CAN_START,NPC_018,Quest_Main_Npc_Script_0322
100321,10018,4,CAN_START,NPC_018,Quest_Main_Npc_Script_0323
100322,10018,5,CAN_START,NPC_018,Quest_Main_Npc_Script_0324
100323,10018,0,IN_PROGRESS,NPC_018,Quest_Main_Npc_Script_0325
100324,10018,0,IN_PROGRESS,NPC_041,Quest_Main_Npc_Script_0326
100325,10018,1,IN_PROGRESS,NPC_041,Quest_Main_Npc_Script_0327
100326,10018,2,IN_PROGRESS,NPC_041,Quest_Main_Npc_Script_0328
100327,10018,3,IN_PROGRESS,NPC_041,Quest_Main_Npc_Script_0329
100328,10018,4,IN_PROGRESS,NPC_041,Quest_Main_Npc_Script_0330
100329,10018,0,CAN_COMPLETE,NPC_018,Quest_Main_Npc_Script_0331
100330,10018,1,CAN_COMPLETE,NPC_018,Quest_Main_Npc_Script_0332
100331,10018,2,CAN_COMPLETE,NPC_018,Quest_Main_Npc_Script_0333
100332,10018,3,CAN_COMPLETE,NPC_018,Quest_Main_Npc_Script_0334
100333,10019,0,CAN_START,NPC_019,Quest_Main_Npc_Script_0335
100334,10019,1,CAN_START,NPC_019,Quest_Main_Npc_Script_0336
100335,10019,2,CAN_START,NPC_019,Quest_Main_Npc_Script_0337
100336,10019,3,CAN_START,NPC_019,Quest_Main_Npc_Script_0338
100337,10019,4,CAN_START,NPC_019,Quest_Main_Npc_Script_0339
100338,10019,5,CAN_START,NPC_019,Quest_Main_Npc_Script_0340
100339,10019,6,CAN_START,NPC_019,Quest_Main_Npc_Script_0341
100340,10019,7,CAN_START,NPC_019,Quest_Main_Npc_Script_0342
100341,10019,8,CAN_START,NPC_019,Quest_Main_Npc_Script_0343
100342,10019,9,CAN_START,NPC_019,Quest_Main_Npc_Script_0344
100343,10019,0,IN_PROGRESS,NPC_019,Quest_Main_Npc_Script_0345
100344,10019,0,IN_PROGRESS,NPC_042,Quest_Main_Npc_Script_0346
100345,10019,1,IN_PROGRESS,NPC_042,Quest_Main_Npc_Script_0347
100346,10019,0,IN_PROGRESS,NPC_043,Quest_Main_Npc_Script_0348
100347,10019,1,IN_PROGRESS,NPC_043,Quest_Main_Npc_Script_0349
100348,10019,0,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0350
100349,10019,1,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0351
100350,10019,2,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0352
100347,10019,3,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0353
100348,10019,4,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0354
100349,10019,5,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0355
100350,10019,6,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0356
100351,10019,7,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0357
100352,10019,8,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0358
100353,10019,9,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0359
100354,10019,10,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0360
100355,10019,11,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0361
100356,10019,12,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0362
100357,10019,13,CAN_COMPLETE,NPC_019,Quest_Main_Npc_Script_0363
100358,10020,0,CAN_START,NPC_020,Quest_Main_Npc_Script_0364
100359,10020,1,CAN_START,NPC_020,Quest_Main_Npc_Script_0365
100360,10020,2,CAN_START,NPC_020,Quest_Main_Npc_Script_0366
100361,10020,3,CAN_START,NPC_020,Quest_Main_Npc_Script_0367
100362,10020,4,CAN_START,NPC_020,Quest_Main_Npc_Script_0368
100363,10020,5,CAN_START,NPC_020,Quest_Main_Npc_Script_0369
100364,10020,6,CAN_START,NPC_020,Quest_Main_Npc_Script_0370
100365,10020,7,CAN_START,NPC_020,Quest_Main_Npc_Script_0371
100366,10020,0,CAN_COMPLETE,NPC_020,Quest_Main_Npc_Script_0372
